Timestamp,Posture,Distance (cm),Sensor Reading,
2024/6/20 18:18,RS+PC,65,481,595
2024/6/20 18:18,RS+PC,65,496,606
2024/6/20 18:18,RS+PC,65,517,614
2024/6/20 18:18,RS+PC,65,528,616
2024/6/20 18:18,RS+PC,65,514,608
2024/6/20 18:18,RS+PC,65,499,597
2024/6/20 18:18,RS+PC,65,484,581
2024/6/20 18:18,RS+PC,65,475,574
2024/6/20 18:18,RS+PC,65,488,584
2024/6/20 18:18,RS+PC,65,511,604
2024/6/20 18:18,RS+PC,65,530,632
2024/6/20 18:18,RS+PC,65,554,650
2024/6/20 18:18,RS+PC,65,560,653
2024/6/20 18:18,RS+PC,65,546,634
2024/6/20 18:18,RS+PC,65,542,618
2024/6/20 18:18,RS+PC,65,527,612
2024/6/20 18:18,RS+PC,65,508,604
2024/6/20 18:18,RS+PC,70,495,605
2024/6/20 18:18,RS+PC,70,477,601
2024/6/20 18:18,RS+PC,70,464,594
2024/6/20 18:18,RS+PC,70,469,591
2024/6/20 18:18,RS+PC,70,470,591
2024/6/20 18:18,RS+PC,70,475,595
2024/6/20 18:18,RS+PC,70,476,596
2024/6/20 18:18,RS+PC,70,463,596
2024/6/20 18:18,RS+PC,70,464,595
2024/6/20 18:18,RS+PC,70,465,592
2024/6/20 18:18,RS+PC,70,464,593
2024/6/20 18:18,RS+PC,70,463,596
2024/6/20 18:18,RS+PC,70,464,596
2024/6/20 18:18,RS+PC,70,458,598
2024/6/20 18:18,RS+PC,70,459,597
2024/6/20 18:18,RS+PC,70,466,598
2024/6/20 18:18,RS+PC,80,465,599
2024/6/20 18:18,RS+PC,80,467,594
2024/6/20 18:18,RS+PC,80,473,591
2024/6/20 18:18,RS+PC,80,474,586
2024/6/20 18:18,RS+PC,80,479,589
2024/6/20 18:18,RS+PC,80,481,591
2024/6/20 18:18,RS+PC,80,472,593
2024/6/20 18:18,RS+PC,80,467,593
2024/6/20 18:18,RS+PC,80,458,592
2024/6/20 18:18,RS+PC,80,454,595
2024/6/20 18:18,RS+PC,80,455,593
2024/6/20 18:18,RS+PC,80,452,593
2024/6/20 18:18,RS+PC,80,451,592
2024/6/20 18:18,RS+PC,80,443,590
2024/6/20 18:18,RS+PC,80,437,594
2024/6/20 18:18,NS+NE,65,445,597
2024/6/20 18:18,NS+NE,65,469,601
2024/6/20 18:18,NS+NE,65,487,603
2024/6/20 18:18,NS+NE,65,502,603
2024/6/20 18:18,NS+NE,65,522,611
2024/6/20 18:18,NS+NE,65,522,616
2024/6/20 18:18,NS+NE,65,536,625
2024/6/20 18:18,NS+NE,65,548,636
2024/6/20 18:18,NS+NE,65,537,636
2024/6/20 18:18,NS+NE,65,527,634
2024/6/20 18:18,NS+NE,65,518,637
2024/6/20 18:18,NS+NE,65,516,641
2024/6/20 18:18,NS+NE,65,518,641
2024/6/20 18:18,NS+NE,65,512,630
2024/6/20 18:18,NS+NE,65,510,615
2024/6/20 18:18,NS+NE,70,502,604
2024/6/20 18:18,NS+NE,70,495,596
2024/6/20 18:18,NS+NE,70,495,600
2024/6/20 18:18,NS+NE,70,488,602
2024/6/20 18:18,NS+NE,70,481,599
2024/6/20 18:18,NS+NE,70,478,596
2024/6/20 18:18,NS+NE,70,477,593
2024/6/20 18:18,NS+NE,70,475,592
2024/6/20 18:18,NS+NE,70,486,605
2024/6/20 18:18,NS+NE,70,520,625
2024/6/20 18:18,NS+NE,70,532,640
2024/6/20 18:18,NS+NE,70,533,641
2024/6/20 18:18,NS+NE,70,522,618
2024/6/20 18:18,NS+NE,70,478,586
2024/6/20 18:18,NS+NE,70,459,557
2024/6/20 18:18,NS+NE,80,469,554
2024/6/20 18:18,NS+NE,80,464,569
2024/6/20 18:18,NS+NE,80,469,586
2024/6/20 18:18,NS+NE,80,482,605
2024/6/20 18:18,NS+NE,80,480,609
2024/6/20 18:18,NS+NE,80,489,609
2024/6/20 18:18,NS+NE,80,486,606
2024/6/20 18:18,NS+NE,80,476,601
2024/6/20 18:18,NS+NE,80,462,600
2024/6/20 18:18,NS+NE,80,460,596
2024/6/20 18:18,NS+NE,80,469,591
2024/6/20 18:18,NS+NE,80,471,584
2024/6/20 18:18,NS+NE,80,473,579
2024/6/20 18:18,NS+NE,80,471,570
2024/6/20 18:18,NS+NE,80,467,567
2024/6/20 18:21,RS+PC,65,609,678
2024/6/20 18:21,RS+PC,65,612,679
2024/6/20 18:21,RS+PC,65,610,678
2024/6/20 18:21,RS+PC,65,611,678
2024/6/20 18:21,RS+PC,65,608,680
2024/6/20 18:21,RS+PC,65,597,680
2024/6/20 18:21,RS+PC,65,591,674
2024/6/20 18:21,RS+PC,65,595,677
2024/6/20 18:21,RS+PC,65,604,672
2024/6/20 18:21,RS+PC,65,617,671
2024/6/20 18:21,RS+PC,65,626,676
2024/6/20 18:21,RS+PC,65,620,674
2024/6/20 18:21,RS+PC,65,613,675
2024/6/20 18:21,RS+PC,65,609,674
2024/6/20 18:21,RS+PC,65,612,675
2024/6/20 18:21,RS+PC,65,611,675
2024/6/20 18:21,RS+PC,65,615,677
2024/6/20 18:21,RS+PC,65,612,678
2024/6/20 18:21,RS+PC,65,614,675
2024/6/20 18:21,RS+PC,65,625,671
2024/6/20 18:21,RS+PC,65,617,670
2024/6/20 18:21,RS+PC,65,585,648
2024/6/20 18:21,RS+PC,65,552,632
2024/6/20 18:21,RS+PC,65,516,619
2024/6/20 18:21,RS+PC,65,492,603
2024/6/20 18:21,RS+PC,65,494,607
2024/6/20 18:21,RS+PC,65,486,592
2024/6/20 18:21,RS+PC,65,472,568
2024/6/20 18:21,RS+PC,65,456,546
2024/6/20 18:21,RS+PC,65,446,526
2024/6/20 18:21,RS+PC,65,440,523
2024/6/20 18:21,RS+PC,65,446,527
2024/6/20 18:21,RS+PC,65,448,529
2024/6/20 18:21,RS+PC,65,448,531
2024/6/20 18:21,RS+PC,65,447,536
2024/6/20 18:21,RS+PC,65,443,534
2024/6/20 18:21,RS+PC,65,444,533
2024/6/20 18:21,RS+PC,65,444,532
2024/6/20 18:21,RS+PC,65,447,531
2024/6/20 18:21,RS+PC,65,449,530
2024/6/20 18:21,RS+PC,65,450,531
2024/6/20 18:21,RS+PC,70,453,530
2024/6/20 18:21,RS+PC,70,452,527
2024/6/20 18:21,RS+PC,70,449,528
2024/6/20 18:21,RS+PC,70,446,529
2024/6/20 18:21,RS+PC,70,454,548
2024/6/20 18:21,RS+PC,70,485,583
2024/6/20 18:21,RS+PC,70,527,625
2024/6/20 18:21,RS+PC,70,558,657
2024/6/20 18:21,RS+PC,70,565,668
2024/6/20 18:21,RS+PC,70,553,668
2024/6/20 18:21,RS+PC,70,531,659
2024/6/20 18:21,RS+PC,70,525,656
2024/6/20 18:21,RS+PC,70,528,657
2024/6/20 18:21,RS+PC,70,529,653
2024/6/20 18:21,RS+PC,70,528,649
2024/6/20 18:21,RS+PC,70,529,649
2024/6/20 18:21,RS+PC,70,528,651
2024/6/20 18:21,RS+PC,70,534,655
2024/6/20 18:21,RS+PC,70,531,657
2024/6/20 18:21,RS+PC,70,529,658
2024/6/20 18:21,RS+PC,70,528,657
2024/6/20 18:21,RS+PC,70,518,657
2024/6/20 18:21,RS+PC,70,523,656
2024/6/20 18:21,RS+PC,70,523,657
2024/6/20 18:21,RS+PC,80,525,655
2024/6/20 18:21,RS+PC,80,527,653
2024/6/20 18:21,RS+PC,80,541,660
2024/6/20 18:21,RS+PC,80,568,685
2024/6/20 18:21,RS+PC,80,602,711
2024/6/20 18:21,RS+PC,80,623,731
2024/6/20 18:21,RS+PC,80,626,737
2024/6/20 18:21,RS+PC,80,609,719
2024/6/20 18:21,RS+PC,80,578,703
2024/6/20 18:21,RS+PC,80,567,691
2024/6/20 18:21,RS+PC,80,551,689
2024/6/20 18:21,RS+PC,80,547,690
2024/6/20 18:21,RS+PC,80,552,687
2024/6/20 18:21,RS+PC,80,549,689
2024/6/20 18:21,RS+PC,80,552,687
2024/6/20 18:21,RS+PC,80,552,687
2024/6/20 18:21,RS+PC,80,544,686
2024/6/20 18:21,RS+PC,80,541,685
2024/6/20 18:21,RS+PC,80,541,686
2024/6/20 18:21,RS+PC,80,546,686
2024/6/20 18:21,RS+PC,80,549,692
2024/6/20 18:21,RS+PC,80,547,694
2024/6/20 18:22,NS+NE,65,547,694
2024/6/20 18:22,NS+NE,65,546,694
2024/6/20 18:22,NS+NE,65,544,691
2024/6/20 18:22,NS+NE,65,549,691
2024/6/20 18:22,NS+NE,65,558,691
2024/6/20 18:22,NS+NE,65,582,690
2024/6/20 18:22,NS+NE,65,603,678
2024/6/20 18:22,NS+NE,65,606,656
2024/6/20 18:22,NS+NE,65,606,636
2024/6/20 18:22,NS+NE,65,589,622
2024/6/20 18:22,NS+NE,65,582,617
2024/6/20 18:22,NS+NE,65,591,622
2024/6/20 18:22,NS+NE,65,595,627
2024/6/20 18:22,NS+NE,65,596,628
2024/6/20 18:22,NS+NE,65,600,636
2024/6/20 18:22,NS+NE,65,612,657
2024/6/20 18:22,NS+NE,65,613,674
2024/6/20 18:22,NS+NE,65,622,683
2024/6/20 18:22,NS+NE,65,627,692
2024/6/20 18:22,NS+NE,65,619,688
2024/6/20 18:22,NS+NE,65,621,682
2024/6/20 18:22,NS+NE,65,617,682
2024/6/20 18:22,NS+NE,65,616,682
2024/6/20 18:22,NS+NE,65,616,677
2024/6/20 18:22,NS+NE,65,623,678
2024/6/20 18:22,NS+NE,65,630,681
2024/6/20 18:22,NS+NE,65,627,684
2024/6/20 18:22,NS+NE,65,627,687
2024/6/20 18:22,NS+NE,65,622,686
2024/6/20 18:22,NS+NE,65,617,687
2024/6/20 18:22,NS+NE,65,623,685
2024/6/20 18:22,NS+NE,65,630,684
2024/6/20 18:22,NS+NE,65,636,686
2024/6/20 18:22,NS+NE,70,638,686
2024/6/20 18:22,NS+NE,70,634,686
2024/6/20 18:22,NS+NE,70,632,690
2024/6/20 18:22,NS+NE,70,643,699
2024/6/20 18:22,NS+NE,70,654,710
2024/6/20 18:22,NS+NE,70,677,721
2024/6/20 18:22,NS+NE,70,688,728
2024/6/20 18:22,NS+NE,70,682,727
2024/6/20 18:22,NS+NE,70,676,728
2024/6/20 18:22,NS+NE,70,673,727
2024/6/20 18:22,NS+NE,70,663,724
2024/6/20 18:22,NS+NE,70,658,724
2024/6/20 18:22,NS+NE,70,661,722
2024/6/20 18:22,NS+NE,70,658,723
2024/6/20 18:22,NS+NE,70,667,727
2024/6/20 18:22,NS+NE,70,683,726
2024/6/20 18:22,NS+NE,70,678,725
2024/6/20 18:22,NS+NE,70,682,725
2024/6/20 18:22,NS+NE,70,677,723
2024/6/20 18:22,NS+NE,70,666,726
2024/6/20 18:22,NS+NE,70,672,727
2024/6/20 18:22,NS+NE,80,670,728
2024/6/20 18:22,NS+NE,80,678,729
2024/6/20 18:22,NS+NE,80,683,733
2024/6/20 18:22,NS+NE,80,694,745
2024/6/20 18:22,NS+NE,80,704,756
2024/6/20 18:22,NS+NE,80,706,766
2024/6/20 18:22,NS+NE,80,702,775
2024/6/20 18:22,NS+NE,80,705,771
2024/6/20 18:22,NS+NE,80,693,771
2024/6/20 18:22,NS+NE,80,699,773
2024/6/20 18:22,NS+NE,80,718,770
2024/6/20 18:22,NS+NE,80,703,772
2024/6/20 18:22,NS+NE,80,708,773
2024/6/20 18:22,NS+NE,80,697,770
2024/6/20 18:22,NS+NE,80,689,772
2024/6/20 18:22,NS+NE,80,696,771
2024/6/20 18:22,NS+NE,80,703,772
2024/6/20 18:22,NS+NE,80,703,771
2024/6/20 18:22,NS+NE,80,704,771
